product_id,vendor,product_name,current_price,old_price,price_per_unit,units,brand,nowtime,concatted
4471,Voila,Bacon,6.72,16.96,0.28,g,Brand C,2024-02-01 04:00:00,category1
9495,No Frills,Bacon,8.6,5.5,0.67,lb,Brand D,2024-02-01 05:00:00,category3
3403,Metro,Toast,5.09,17.99,1.3,kg,Brand C,2024-02-01 06:00:00,category1
1423,Walmart,Orange Juice,2.57,8.1,1.26,kg,Brand B,2024-02-01 07:00:00,category3
6126,Save-On-Foods,Toast,13.33,19.14,1.28,g,Brand A,2024-02-01 08:00:00,category1
8810,Metro,Toast,14.15,2.26,0.75,ea,Brand D,2024-02-01 09:00:00,category1
6822,Galleria,Bacon,8.23,5.09,0.58,lb,Brand B,2024-02-01 10:00:00,category1
9592,No Frills,Brown Eggs,8.81,5.41,0.4,g,Brand D,2024-02-01 11:00:00,category3
1073,Save-On-Foods,Bacon,5.29,18.8,1.43,g,Brand D,2024-02-01 12:00:00,category2
2965,Metro,Milk,3.58,15.45,1.31,kg,Brand D,2024-02-01 13:00:00,category3
1351,Save-On-Foods,Toast,14.45,7.54,1.48,ea,Brand D,2024-02-01 14:00:00,category1
6874,No Frills,Milk,11.51,14.14,1.83,lb,Brand C,2024-02-01 15:00:00,category2
3601,Loblaws,Orange Juice,4.25,18.82,0.22,lb,Brand D,2024-02-01 16:00:00,category1
6504,T&T,Toast,14.94,7.91,1,kg,Brand B,2024-02-01 17:00:00,category1
3873,T&T,Toast,9.82,12.61,0.82,kg,Brand C,2024-02-01 18:00:00,category3
2178,Save-On-Foods,Orange Juice,9.95,13.82,0.34,kg,Brand A,2024-02-01 19:00:00,category2
5527,No Frills,Toast,10.89,12.9,1.33,ea,Brand B,2024-02-01 20:00:00,category2
4515,Voila,Milk,10.53,12.43,1.33,lb,Brand B,2024-02-01 21:00:00,category1
1630,Voila,Bacon,10.2,13.31,1.65,g,Brand A,2024-02-01 22:00:00,category3
4264,Walmart,Toast,13.48,2.75,1.17,g,Brand C,2024-02-01 23:00:00,category3
7684,Walmart,Brown Eggs,9.7,18.35,0.84,g,Brand B,2024-02-02,category2
7098,Voila,Bacon,10.34,19.02,1.13,ea,Brand A,2024-02-02 01:00:00,category2
6425,No Frills,Bacon,2.7,19.27,0.34,ea,Brand A,2024-02-02 02:00:00,category3
8762,Metro,Orange Juice,10.18,12.19,1.41,g,Brand A,2024-02-02 03:00:00,category2
1804,Save-On-Foods,Toast,2.36,9.91,0.29,ea,Brand C,2024-02-02 04:00:00,category2
2334,Loblaws,Milk,3.19,7.71,1.98,g,Brand B,2024-02-02 05:00:00,category3
5502,Loblaws,Toast,4.16,7.36,1.48,ea,Brand A,2024-02-02 06:00:00,category3
1266,No Frills,Milk,4.17,18.85,0.21,ea,Brand D,2024-02-02 07:00:00,category2
1854,Save-On-Foods,Orange Juice,6.74,6.41,0.73,lb,Brand C,2024-02-02 08:00:00,category3
7484,Galleria,Milk,6.86,8.86,1.74,ea,Brand B,2024-02-02 09:00:00,category3
5151,Galleria,Brown Eggs,5.34,5.18,0.96,g,Brand D,2024-02-02 10:00:00,category1
7495,Metro,Brown Eggs,5.54,2.78,1.62,ea,Brand A,2024-02-02 11:00:00,category3
7665,Walmart,Brown Eggs,8.26,7.64,0.88,g,Brand A,2024-02-02 12:00:00,category1
8329,Loblaws,Brown Eggs,11.21,7.65,0.48,g,Brand C,2024-02-02 13:00:00,category3
2215,T&T,Bacon,9.33,4.98,1.02,kg,Brand C,2024-02-02 14:00:00,category2
8598,Galleria,Toast,10.23,11.41,1.59,g,Brand A,2024-02-02 15:00:00,category1
2239,Voila,Bacon,12.36,13.71,1.07,g,Brand A,2024-02-02 16:00:00,category1
3416,Walmart,Brown Eggs,7.84,13.25,1.7,g,Brand A,2024-02-02 17:00:00,category2
5234,Metro,Bacon,8.38,11.48,1.34,g,Brand C,2024-02-02 18:00:00,category2
9891,Voila,Toast,13.2,6.81,0.51,lb,Brand A,2024-02-02 19:00:00,category1
6302,Loblaws,Bacon,5.12,8.71,1.83,kg,Brand D,2024-02-02 20:00:00,category2
1876,Metro,Milk,6.52,16.55,0.49,lb,Brand C,2024-02-02 21:00:00,category3
5084,T&T,Bacon,9.75,13.34,0.24,g,Brand B,2024-02-02 22:00:00,category1
6281,Walmart,Bacon,8.45,12.21,0.69,ea,Brand C,2024-02-02 23:00:00,category3
6209,Galleria,Toast,10.69,14.44,1.61,g,Brand D,2024-02-03,category2
3984,Metro,Bacon,9.96,14.14,0.55,ea,Brand A,2024-02-03 01:00:00,category2
2883,No Frills,Brown Eggs,13.37,8.6,1.46,g,Brand D,2024-02-03 02:00:00,category2
6241,Metro,Toast,12.99,15.45,0.57,lb,Brand A,2024-02-03 03:00:00,category1
1248,Walmart,Milk,14.69,15.09,0.11,lb,Brand C,2024-02-03 04:00:00,category3
8813,No Frills,Orange Juice,9.22,7.32,1.26,ea,Brand A,2024-02-03 05:00:00,category3
7980,Loblaws,Milk,12.84,7.99,1.4,lb,Brand D,2024-02-03 06:00:00,category3
6586,No Frills,Orange Juice,14.21,9.13,0.58,g,Brand B,2024-02-03 07:00:00,category3
6504,Metro,Toast,3.02,15.73,1.85,ea,Brand D,2024-02-03 08:00:00,category2
4997,Save-On-Foods,Milk,13.29,6.24,1.95,lb,Brand D,2024-02-03 09:00:00,category3
5925,Voila,Orange Juice,3.42,5.57,0.74,ea,Brand C,2024-02-03 10:00:00,category2
5021,No Frills,Milk,10.64,13.32,1.72,kg,Brand B,2024-02-03 11:00:00,category2
5058,Galleria,Milk,13.81,6.31,0.66,ea,Brand A,2024-02-03 12:00:00,category2
9750,No Frills,Brown Eggs,6.42,11.51,1.77,kg,Brand D,2024-02-03 13:00:00,category3
8166,No Frills,Milk,11.72,3.29,1.01,kg,Brand B,2024-02-03 14:00:00,category3
3720,Walmart,Bacon,13.2,9.31,1.32,lb,Brand A,2024-02-03 15:00:00,category3
6769,Voila,Toast,11.16,15.87,0.28,kg,Brand B,2024-02-03 16:00:00,category3
8018,Save-On-Foods,Milk,6.84,11.35,0.21,ea,Brand A,2024-02-03 17:00:00,category1
9057,Galleria,Brown Eggs,9.77,9.28,1.79,kg,Brand B,2024-02-03 18:00:00,category1
8187,No Frills,Toast,9.37,5.32,1.61,kg,Brand B,2024-02-03 19:00:00,category1
2183,Loblaws,Brown Eggs,14.44,10.04,0.64,g,Brand D,2024-02-03 20:00:00,category1
9709,Walmart,Milk,4.34,12.95,0.35,ea,Brand D,2024-02-03 21:00:00,category1
9563,Loblaws,Brown Eggs,8.84,6.08,0.31,lb,Brand B,2024-02-03 22:00:00,category3
9804,Voila,Milk,4.89,9.72,0.45,lb,Brand B,2024-02-03 23:00:00,category3
3507,T&T,Toast,10.61,7.14,0.7,lb,Brand B,2024-02-04,category3
4665,Loblaws,Toast,11.33,10.76,1.08,ea,Brand A,2024-02-04 01:00:00,category2
7287,Metro,Milk,5.12,15.29,1.88,g,Brand D,2024-02-04 02:00:00,category2
3695,Metro,Brown Eggs,7.06,2.24,1.36,g,Brand D,2024-02-04 03:00:00,category3
3190,Metro,Brown Eggs,2.63,14.16,0.41,lb,Brand B,2024-02-04 04:00:00,category2
2155,T&T,Toast,7.14,10.72,0.5,ea,Brand B,2024-02-04 05:00:00,category3
6185,Save-On-Foods,Brown Eggs,2.31,12.98,1.2,kg,Brand B,2024-02-04 06:00:00,category3
6150,T&T,Brown Eggs,2.04,6.16,1.29,lb,Brand A,2024-02-04 07:00:00,category1
3957,Metro,Bacon,3.37,8.58,1.15,ea,Brand B,2024-02-04 08:00:00,category1
8917,No Frills,Brown Eggs,7.28,7.6,0.19,g,Brand B,2024-02-04 09:00:00,category1
3102,Galleria,Toast,12.13,3.96,0.67,lb,Brand B,2024-02-04 10:00:00,category2
4354,Walmart,Brown Eggs,10.64,9.74,0.65,g,Brand D,2024-02-04 11:00:00,category2
2657,Voila,Orange Juice,13.94,19.71,0.37,lb,Brand C,2024-02-04 12:00:00,category1
5355,Save-On-Foods,Toast,8.27,17.14,1.08,kg,Brand C,2024-02-04 13:00:00,category1
9650,Voila,Brown Eggs,12.84,14.89,0.69,lb,Brand D,2024-02-04 14:00:00,category2
6391,Galleria,Milk,4.09,5.15,1.93,lb,Brand A,2024-02-04 15:00:00,category1
7113,Voila,Brown Eggs,7.89,3.16,1.41,g,Brand C,2024-02-04 16:00:00,category3
4576,No Frills,Orange Juice,12.2,3.97,0.35,g,Brand A,2024-02-04 17:00:00,category1
8785,Voila,Toast,5.61,19.57,0.16,ea,Brand D,2024-02-04 18:00:00,category1
7169,Loblaws,Brown Eggs,9.77,6.88,1.12,lb,Brand B,2024-02-04 19:00:00,category1
3468,Walmart,Toast,8.79,8.1,1.69,g,Brand A,2024-02-04 20:00:00,category1
6104,Loblaws,Brown Eggs,7.57,9.17,1.45,lb,Brand C,2024-02-04 21:00:00,category1
2330,Save-On-Foods,Milk,12.7,16.32,1.85,g,Brand D,2024-02-04 22:00:00,category3
6171,Galleria,Brown Eggs,11.1,19.57,0.96,kg,Brand C,2024-02-04 23:00:00,category3
2143,Walmart,Toast,14.59,17.72,0.71,g,Brand C,2024-02-05,category2
6139,Metro,Toast,12.47,9.86,1.08,lb,Brand A,2024-02-05 01:00:00,category3
4807,Walmart,Orange Juice,4.34,16.4,1.51,g,Brand D,2024-02-05 02:00:00,category2
7156,Walmart,Milk,5.28,5.4,1.26,lb,Brand A,2024-02-05 03:00:00,category2
3672,Walmart,Milk,2.08,3.08,0.65,g,Brand D,2024-02-05 04:00:00,category1
4542,No Frills,Brown Eggs,3.51,18.33,1.02,lb,Brand D,2024-02-05 05:00:00,category3
6181,Loblaws,Bacon,13.2,19.68,1.65,lb,Brand D,2024-02-05 06:00:00,category1
7500,Voila,Toast,6.93,18.35,0.3,g,Brand C,2024-02-05 07:00:00,category3
3622,Save-On-Foods,Orange Juice,3.22,5.8,1.11,g,Brand B,2024-02-05 08:00:00,category2
5191,T&T,Brown Eggs,5.47,8.23,0.32,ea,Brand C,2024-02-05 09:00:00,category2
9733,Metro,Bacon,7.93,8.22,0.82,kg,Brand D,2024-02-05 10:00:00,category2
6630,T&T,Brown Eggs,12.3,16.94,0.62,g,Brand A,2024-02-05 11:00:00,category3
3807,No Frills,Bacon,13.88,13.54,1.7,kg,Brand B,2024-02-05 12:00:00,category1
4601,Metro,Brown Eggs,13.67,9.32,0.69,lb,Brand B,2024-02-05 13:00:00,category1
8375,Metro,Toast,4.17,10.05,1.88,g,Brand B,2024-02-05 14:00:00,category1
2379,Voila,Milk,4.41,6.46,0.21,g,Brand D,2024-02-05 15:00:00,category2
2269,Voila,Orange Juice,11.84,4.13,1.02,g,Brand B,2024-02-05 16:00:00,category2
3774,Walmart,Toast,7.91,9.08,0.12,g,Brand C,2024-02-05 17:00:00,category1
7770,Loblaws,Orange Juice,11.11,16.17,1.55,g,Brand D,2024-02-05 18:00:00,category1
5847,Loblaws,Orange Juice,11.62,18.7,0.66,g,Brand A,2024-02-05 19:00:00,category3
6162,Loblaws,Bacon,13.42,3.91,1.09,ea,Brand B,2024-02-05 20:00:00,category3
2723,Voila,Bacon,7.93,16.12,1.48,kg,Brand C,2024-02-05 21:00:00,category2
7930,Walmart,Milk,11,14.63,0.35,ea,Brand C,2024-02-05 22:00:00,category3
2849,Galleria,Brown Eggs,3.92,6.21,0.13,ea,Brand C,2024-02-05 23:00:00,category3
7789,Save-On-Foods,Bacon,8.64,7.4,1,ea,Brand B,2024-02-06,category1
2023,T&T,Toast,11.7,12.22,0.56,lb,Brand C,2024-02-06 01:00:00,category2
6075,Walmart,Brown Eggs,10.35,13.5,1.92,kg,Brand C,2024-02-06 02:00:00,category2
6913,Loblaws,Orange Juice,2.5,2.54,1.08,g,Brand A,2024-02-06 03:00:00,category1
4209,Save-On-Foods,Toast,13.72,3.74,1.7,g,Brand A,2024-02-06 04:00:00,category3
7005,Walmart,Bacon,5.06,15.89,1.53,kg,Brand D,2024-02-06 05:00:00,category2
7146,Walmart,Orange Juice,14.3,7.72,0.37,kg,Brand C,2024-02-06 06:00:00,category3
2205,Galleria,Toast,14.74,16.75,0.95,ea,Brand C,2024-02-06 07:00:00,category3
6916,Metro,Toast,10.13,4.28,0.63,lb,Brand A,2024-02-06 08:00:00,category1
4640,Galleria,Orange Juice,14.32,7.2,0.78,g,Brand B,2024-02-06 09:00:00,category2
6747,Metro,Bacon,11.7,14.83,1.29,kg,Brand C,2024-02-06 10:00:00,category3
7065,Voila,Bacon,12.47,12.05,1.19,g,Brand D,2024-02-06 11:00:00,category2
8988,Voila,Toast,9.69,14.07,0.6,lb,Brand C,2024-02-06 12:00:00,category2
3747,No Frills,Toast,6.73,10.19,1.15,ea,Brand D,2024-02-06 13:00:00,category2
7962,Metro,Bacon,12.08,19.12,1.99,ea,Brand B,2024-02-06 14:00:00,category1
6602,No Frills,Toast,11.09,16.57,1.44,g,Brand A,2024-02-06 15:00:00,category2
3608,Metro,Bacon,3.36,12.7,1.81,ea,Brand C,2024-02-06 16:00:00,category2
5097,Loblaws,Orange Juice,5.15,18.69,1.57,g,Brand C,2024-02-06 17:00:00,category3
7236,Walmart,Bacon,10.48,2.89,0.95,lb,Brand A,2024-02-06 18:00:00,category2
9166,Walmart,Brown Eggs,3.09,14.08,0.14,ea,Brand B,2024-02-06 19:00:00,category1
9352,T&T,Brown Eggs,5.6,2.13,1.52,g,Brand B,2024-02-06 20:00:00,category3
9314,T&T,Orange Juice,6.6,2.74,0.57,ea,Brand C,2024-02-06 21:00:00,category1
8000,T&T,Brown Eggs,7.09,18.99,1.11,kg,Brand A,2024-02-06 22:00:00,category2
6393,Save-On-Foods,Bacon,9.56,2.04,1.09,ea,Brand A,2024-02-06 23:00:00,category3
1348,Walmart,Orange Juice,2.86,13.47,0.14,kg,Brand A,2024-02-07,category3
5108,Loblaws,Orange Juice,7.12,19.18,1.28,kg,Brand C,2024-02-07 01:00:00,category2
5325,T&T,Toast,14.09,14.06,1.21,kg,Brand C,2024-02-07 02:00:00,category2
3775,Voila,Toast,14.38,8.63,1.7,ea,Brand C,2024-02-07 03:00:00,category1
9922,Metro,Orange Juice,3.67,14.69,1.64,lb,Brand B,2024-02-07 04:00:00,category2
6026,Loblaws,Toast,11.43,7.36,1.22,lb,Brand A,2024-02-07 05:00:00,category1
5999,Walmart,Milk,5.7,10.37,0.33,g,Brand B,2024-02-07 06:00:00,category3
6801,T&T,Milk,14.66,12.18,0.44,kg,Brand B,2024-02-07 07:00:00,category1
1866,Metro,Brown Eggs,11.52,11.77,1.22,ea,Brand C,2024-02-07 08:00:00,category1
7729,Voila,Toast,11.54,16.28,0.14,kg,Brand C,2024-02-07 09:00:00,category1
3848,No Frills,Brown Eggs,2.2,13.62,1.31,ea,Brand D,2024-02-07 10:00:00,category3
9888,Save-On-Foods,Bacon,13.63,8.57,0.86,kg,Brand D,2024-02-07 11:00:00,category3
5101,Galleria,Brown Eggs,3.22,7.93,0.24,kg,Brand C,2024-02-07 12:00:00,category3
2553,Loblaws,Milk,4.66,15.58,1.51,g,Brand D,2024-02-07 13:00:00,category1
1797,T&T,Toast,2.39,7.17,1.09,g,Brand A,2024-02-07 14:00:00,category3
6154,Walmart,Toast,12.22,8.79,1.6,g,Brand B,2024-02-07 15:00:00,category1
7354,Voila,Bacon,8.43,5.66,0.72,ea,Brand D,2024-02-07 16:00:00,category1
2490,Galleria,Brown Eggs,7.84,17.31,1.7,ea,Brand A,2024-02-07 17:00:00,category2
4025,Save-On-Foods,Toast,7.16,6.35,1.07,lb,Brand B,2024-02-07 18:00:00,category2
3651,Loblaws,Bacon,10.58,5.51,1.33,lb,Brand B,2024-02-07 19:00:00,category2
7539,Galleria,Milk,12.21,3.66,0.39,g,Brand A,2024-02-07 20:00:00,category2
8124,Loblaws,Toast,3.42,8.51,0.72,kg,Brand D,2024-02-07 21:00:00,category3
4892,Voila,Orange Juice,12.7,18.67,0.9,lb,Brand B,2024-02-07 22:00:00,category1
5331,No Frills,Milk,7.37,10.57,0.74,ea,Brand C,2024-02-07 23:00:00,category2
9213,Walmart,Milk,6.89,17.52,0.17,lb,Brand B,2024-02-08,category2
2353,No Frills,Orange Juice,4.4,14.11,0.68,kg,Brand C,2024-02-08 01:00:00,category2
7317,Metro,Orange Juice,5.06,18.38,0.11,kg,Brand B,2024-02-08 02:00:00,category2
9324,No Frills,Milk,12.96,13.33,0.36,kg,Brand B,2024-02-08 03:00:00,category2
9863,Metro,Bacon,6.01,19,1.94,kg,Brand C,2024-02-08 04:00:00,category2
9842,No Frills,Toast,12.24,4.24,0.93,g,Brand C,2024-02-08 05:00:00,category1
1207,Galleria,Toast,8.26,4.72,1.1,ea,Brand B,2024-02-08 06:00:00,category3
1228,Galleria,Milk,11.04,3.19,1.03,kg,Brand A,2024-02-08 07:00:00,category3
4625,Metro,Milk,14.05,4.41,1.38,lb,Brand A,2024-02-08 08:00:00,category3
8058,Walmart,Orange Juice,8.46,4.06,0.81,g,Brand B,2024-02-08 09:00:00,category3
6011,No Frills,Orange Juice,3.39,5.63,0.44,kg,Brand A,2024-02-08 10:00:00,category2
8962,Voila,Orange Juice,4.18,12.5,1.31,g,Brand A,2024-02-08 11:00:00,category2
2164,Walmart,Brown Eggs,13.2,15.96,0.99,g,Brand A,2024-02-08 12:00:00,category3
6002,Loblaws,Milk,14.21,5.66,0.96,g,Brand A,2024-02-08 13:00:00,category3
9112,Voila,Toast,8.13,5.48,0.84,ea,Brand D,2024-02-08 14:00:00,category3
2521,No Frills,Orange Juice,4.22,14.33,1.1,ea,Brand A,2024-02-08 15:00:00,category2
9508,Voila,Orange Juice,5.11,17.04,0.49,kg,Brand C,2024-02-08 16:00:00,category2
9767,Walmart,Orange Juice,5.38,19.91,1.69,g,Brand B,2024-02-08 17:00:00,category3
4903,T&T,Toast,9.46,10.62,1.14,kg,Brand A,2024-02-08 18:00:00,category1
6135,Metro,Milk,9.43,15.17,0.55,g,Brand B,2024-02-08 19:00:00,category3
6534,Metro,Toast,8.88,17.48,0.95,lb,Brand A,2024-02-08 20:00:00,category3
8885,No Frills,Orange Juice,6.99,11.56,1.01,kg,Brand A,2024-02-08 21:00:00,category2
1756,Save-On-Foods,Bacon,11.18,7.65,1.87,ea,Brand D,2024-02-08 22:00:00,category2
2175,Metro,Orange Juice,11.87,15.57,1.02,g,Brand A,2024-02-08 23:00:00,category3
9849,Loblaws,Milk,10.54,16.4,0.65,lb,Brand D,2024-02-09,category1
5617,T&T,Bacon,5.18,11.94,1.54,g,Brand B,2024-02-09 01:00:00,category3
3162,Loblaws,Toast,6.26,7.26,1.82,lb,Brand C,2024-02-09 02:00:00,category3
1509,T&T,Orange Juice,14.63,5.35,0.91,kg,Brand B,2024-02-09 03:00:00,category3
7310,Loblaws,Toast,7.83,7.72,2,kg,Brand A,2024-02-09 04:00:00,category2
9718,Galleria,Orange Juice,2.13,4.45,0.34,ea,Brand D,2024-02-09 05:00:00,category1
5659,Metro,Brown Eggs,6.31,18.26,0.92,ea,Brand D,2024-02-09 06:00:00,category1
2753,Galleria,Milk,13.38,11.06,1.34,kg,Brand B,2024-02-09 07:00:00,category1
8637,Walmart,Milk,3.84,6.76,1.63,kg,Brand B,2024-02-09 08:00:00,category2
9345,Metro,Toast,11.08,17.46,1.52,lb,Brand A,2024-02-09 09:00:00,category3
5905,Save-On-Foods,Orange Juice,9.11,4.31,0.19,lb,Brand B,2024-02-09 10:00:00,category2
7264,Loblaws,Brown Eggs,4.66,19.97,0.75,kg,Brand A,2024-02-09 11:00:00,category1
4354,Metro,Orange Juice,6.28,13.08,1.9,g,Brand D,2024-02-09 12:00:00,category2
5488,Loblaws,Bacon,12.28,14.2,1.09,ea,Brand B,2024-02-09 13:00:00,category2
3195,Loblaws,Brown Eggs,4.33,3.1,1.52,g,Brand B,2024-02-09 14:00:00,category3
6436,Metro,Orange Juice,8.38,16.57,0.68,lb,Brand D,2024-02-09 15:00:00,category1
5913,Voila,Brown Eggs,11.09,12.67,0.78,g,Brand A,2024-02-09 16:00:00,category2
9604,Loblaws,Bacon,8.56,16.45,1.42,kg,Brand B,2024-02-09 17:00:00,category3
2029,Metro,Brown Eggs,4.11,9.78,0.25,lb,Brand A,2024-02-09 18:00:00,category2
7888,T&T,Bacon,3.4,13.33,0.2,ea,Brand B,2024-02-09 19:00:00,category2
4802,T&T,Bacon,3.35,4.92,1.52,g,Brand A,2024-02-09 20:00:00,category2
7058,Loblaws,Brown Eggs,13.91,17.16,1.67,lb,Brand A,2024-02-09 21:00:00,category3
5972,Metro,Milk,11.47,14.89,1.67,g,Brand C,2024-02-09 22:00:00,category1
1118,Metro,Brown Eggs,8.75,6.55,0.25,lb,Brand A,2024-02-09 23:00:00,category1
8374,Loblaws,Brown Eggs,5.29,6.07,0.99,ea,Brand C,2024-02-10,category1
8066,Walmart,Orange Juice,8.56,2.15,1.43,kg,Brand D,2024-02-10 01:00:00,category1
4940,Walmart,Toast,5.62,4.63,0.19,lb,Brand C,2024-02-10 02:00:00,category2
7274,Walmart,Milk,9.14,7.65,1.33,g,Brand B,2024-02-10 03:00:00,category3
2065,T&T,Toast,8.56,17.95,0.82,g,Brand B,2024-02-10 04:00:00,category2
3496,Voila,Milk,11.78,10.47,1.22,lb,Brand A,2024-02-10 05:00:00,category2
6809,Save-On-Foods,Toast,8.02,10.64,1.39,lb,Brand C,2024-02-10 06:00:00,category1
9446,Save-On-Foods,Orange Juice,4.19,6.16,1.85,ea,Brand D,2024-02-10 07:00:00,category3
4452,Save-On-Foods,Toast,10.11,19.31,1.18,ea,Brand D,2024-02-10 08:00:00,category2
3045,Loblaws,Bacon,6.14,8.58,0.92,lb,Brand A,2024-02-10 09:00:00,category1
6472,Walmart,Brown Eggs,14.5,7.18,0.18,ea,Brand C,2024-02-10 10:00:00,category1
9471,Save-On-Foods,Milk,13.22,19.47,1.6,ea,Brand D,2024-02-10 11:00:00,category2
6474,Walmart,Milk,3.83,16.83,1.49,lb,Brand B,2024-02-10 12:00:00,category2
7649,Galleria,Orange Juice,11.51,8.31,0.77,lb,Brand B,2024-02-10 13:00:00,category2
4528,Voila,Milk,12.81,15.67,1.21,kg,Brand C,2024-02-10 14:00:00,category2
1437,Save-On-Foods,Toast,5.61,12.43,1.91,kg,Brand C,2024-02-10 15:00:00,category1
8457,Galleria,Brown Eggs,12.88,18.86,0.35,lb,Brand B,2024-02-10 16:00:00,category3
5285,T&T,Orange Juice,7.64,2.19,0.49,ea,Brand A,2024-02-10 17:00:00,category2
7418,T&T,Orange Juice,11.49,9.81,0.2,lb,Brand D,2024-02-10 18:00:00,category2
2159,Galleria,Bacon,7.73,15.92,0.65,kg,Brand A,2024-02-10 19:00:00,category1
2646,Save-On-Foods,Bacon,5.71,11.23,0.5,lb,Brand A,2024-02-10 20:00:00,category3
1177,Voila,Orange Juice,14.69,13.76,1.58,kg,Brand B,2024-02-10 21:00:00,category2
9574,Walmart,Orange Juice,4.03,19.5,1.32,kg,Brand D,2024-02-10 22:00:00,category3
6966,Voila,Orange Juice,7.81,5.03,0.73,ea,Brand D,2024-02-10 23:00:00,category1
8775,T&T,Milk,12.96,16.99,0.2,ea,Brand B,2024-02-11,category2
7818,Metro,Bacon,10.04,11.98,0.74,ea,Brand C,2024-02-11 01:00:00,category1
3988,Walmart,Toast,6.01,13.98,1.17,lb,Brand A,2024-02-11 02:00:00,category1
4133,Save-On-Foods,Brown Eggs,11.18,14.06,0.36,g,Brand A,2024-02-11 03:00:00,category1
3852,Loblaws,Bacon,10.35,14.44,1.52,kg,Brand C,2024-02-11 04:00:00,category3
2752,No Frills,Milk,5.48,18.36,1.54,g,Brand D,2024-02-11 05:00:00,category2
2280,T&T,Bacon,10.92,4.09,1.59,ea,Brand D,2024-02-11 06:00:00,category1
3824,Voila,Orange Juice,6.83,17.04,1.4,g,Brand A,2024-02-11 07:00:00,category3
2802,Voila,Orange Juice,2.16,10.88,0.64,kg,Brand C,2024-02-11 08:00:00,category1
6533,Save-On-Foods,Brown Eggs,3.55,15.14,0.56,kg,Brand A,2024-02-11 09:00:00,category1
6290,No Frills,Orange Juice,3.43,9.77,1.5,kg,Brand B,2024-02-11 10:00:00,category3
2120,Save-On-Foods,Bacon,4.32,12.98,1.8,lb,Brand A,2024-02-11 11:00:00,category1
2276,Voila,Toast,6.16,9.37,1.63,kg,Brand D,2024-02-11 12:00:00,category1
5986,Save-On-Foods,Toast,4.89,4.95,1.87,g,Brand B,2024-02-11 13:00:00,category2
7318,T&T,Bacon,4.28,19.38,1.05,lb,Brand D,2024-02-11 14:00:00,category3
7504,Loblaws,Bacon,2.67,6.55,0.11,kg,Brand B,2024-02-11 15:00:00,category3
